id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receta_user,access_receta_user,model_receta_ficha,base.group_user,1,1,1,1
access_cl_product_articulo_user,access_cl_product_articulo_user,model_cl_product_articulo,base.group_user,1,1,1,1
access_cl_product_temporada_user,access_cl_product_temporada_user,model_cl_product_temporada,base.group_user,1,1,1,1
access_codigosec_model_user,access_codigosec_model_user,model_codigosec_model,base.group_user,1,1,1,1
access_componente_model_user,access_componente_model_user,model_componente_model,base.group_user,1,1,1,1
access_depto_model_user,access_depto_model_user,model_depto_model,base.group_user,1,1,1,1
access_compmanu_model_user,access_compmanu_model_user,model_compmanu_model,base.group_user,1,1,1,1
access_copiaficha_model_user,access_copiaficha_model_user,model_copiaficha_model,base.group_user,1,1,1,1
access_receta_ficha,access_receta_ficha,model_receta_ficha,,1,1,1,1
access_copia_ficha,access_copia_ficha,model_copia_ficha,,1,1,1,1
